Predicted Loan Amounts,Predicted Loan Statuses
209.69713776355775,1
195.94213882816635,1
254.60258074812714,1
125.05411171904136,1
199.5698908235572,1
101.29762071511558,1
168.56393338685896,0
297.8136652194733,1
184.1527557217117,1
120.71820582635614,1
185.85861587576463,1
378.17625966502726,0
179.1864327858267,1
211.60539658336398,1
277.05025368395434,1
199.0372253476367,1
520.418365588204,1
54.140865363876316,1
145.95603976186962,1
-63.311142409419375,1
122.12503237818827,1
328.65610969157734,1
784.5704972503991,0
359.6852045882116,1
50.87514686877634,1
102.2983766998552,0
255.60478124665315,1
209.40238580674674,1
219.04680431793037,1
184.34549312850362,1
155.13532312955712,0
213.3048268947033,1
209.37838198572842,1
210.5905422612337,1
215.93832899732377,1
231.18155412494244,1
144.8962954576181,1
159.81767147792917,1
311.62736492518866,1
145.4119166989104,1
168.7433075785239,1
269.79858286762345,1
186.52029665263925,1
261.7477379167944,1
50.055522605524516,1
174.08221831011974,1
135.42320453243076,0
157.72898492104804,0
121.90948433045975,1
249.4026939696098,0
50.582408393277746,1
166.65530999063358,1
248.5025108252312,1
196.07540811096533,1
169.80466686911961,0
169.97839588586743,1
257.78750491351445,1
167.61101710121153,0
163.80434892493835,0
265.64336722604287,1
298.39993596214134,0
188.81858826347968,1
39.963871436388956,1
248.17332891766154,1
275.1409493382853,1
257.03152445398314,1
218.71704242203427,1
243.52263928103338,1
287.88766362364373,1
247.57244847224518,1
209.02915376936596,0
1790.2380138054361,1
281.69441234722836,0
294.3319828874852,1
26.768548654421437,0
284.9971627268427,1
214.67774764460728,1
156.07663944141876,1
202.4181464006173,1
198.71105274975585,1
427.85215722997714,1
265.3385046270557,1
229.40198032463937,1
263.3489911891698,0
233.0169020295197,1
279.91965949518584,1
261.8371254684414,1
318.13936991592436,1
198.8979645800999,1
228.84201527307926,0
171.97008700131673,1
-17.24112569820383,1
188.82635628016513,1
216.7990082373796,1
191.44078313825122,1
195.01253840266904,1
180.9676698012001,1
139.57602174064758,1
247.92661508871976,1
331.23034691950255,1
95.03521716072068,0
174.84967254993046,0
221.51983036617892,0
147.1222549239817,1
260.7891093890976,1
213.9071828721272,1
335.42260577238005,0
349.5472304464856,0
193.59980341000826,1
223.31318884361798,0
261.226485571879,1
-14.827426232613078,1
190.4195447077732,1
174.03095835232136,1
223.3651018672425,1
149.2392505189987,1
33.68746789591455,1
175.43176254676956,1
211.58887199746198,1
232.86852510231614,1
202.43317813582144,0
162.8571163527742,1
236.312312914338,0
66.68001518890108,1
309.21616454830905,1
135.39129865630775,1
270.01281892829206,0
222.71921927683726,1
212.16084331426026,1
270.2656515827101,1
182.89918687400427,1
211.74162095410807,1
177.8876572609728,0
219.9091238455877,1
113.93899557908645,1
307.5514993199646,1
255.07995985715004,1
298.6158392287498,1
255.74052263204163,1
314.6986929671208,1
150.77597990772222,0
204.73120997382122,1
143.63332924807855,1
108.85641891302842,0
140.1508840613855,0
238.36927417053482,1
209.14351892519116,0
170.35614765738555,1
172.92999068514092,1
185.58325749538045,1
218.7700337090138,1
63.09058379308047,0
177.31576022663268,0
